ROIid;ROIabbr;ROIname;ROIbaseid;ROIbasename;Voxel;Volume;XYZ
0;BG;Background;[0];Background;1790656;6043.5;27,-24,6
1;SFG_L_7_1;SFG_L_7_1;[ 1 ];SFG_L_7_1;1816;6.13;-5,15,54
2;SFG_R_7_1;SFG_R_7_1;[ 2 ];SFG_R_7_1;2166;7.31;7,16,54
3;SFG_L_7_2;SFG_L_7_2;[ 3 ];SFG_L_7_2;2191;7.39;-18,24,53
4;SFG_R_7_2;SFG_R_7_2;[ 4 ];SFG_R_7_2;1738;5.87;22,26,51
5;SFG_L_7_3;SFG_L_7_3;[ 5 ];SFG_L_7_3;1824;6.16;-11,49,40
6;SFG_R_7_3;SFG_R_7_3;[ 6 ];SFG_R_7_3;2093;7.06;13,48,40
7;SFG_L_7_4;SFG_L_7_4;[ 7 ];SFG_L_7_4;1545;5.21;-18,-1,65
8;SFG_R_7_4;SFG_R_7_4;[ 8 ];SFG_R_7_4;1585;5.35;20,4,64
9;SFG_L_7_5;SFG_L_7_5;[ 9 ];SFG_L_7_5;1719;5.80;-6,-5,58
10;SFG_R_7_5;SFG_R_7_5;[ 10 ];SFG_R_7_5;1702;5.74;7,-4,60
11;SFG_L_7_6;SFG_L_7_6;[ 11 ];SFG_L_7_6;1612;5.44;-5,36,38
12;SFG_R_7_6;SFG_R_7_6;[ 12 ];SFG_R_7_6;2152;7.26;6,38,35
13;SFG_L_7_7;SFG_L_7_7;[ 13 ];SFG_L_7_7;2485;8.39;-8,56,15
14;SFG_R_7_7;SFG_R_7_7;[ 14 ];SFG_R_7_7;2193;7.40;8,58,13
15;MFG_L_7_1;MFG_L_7_1;[ 15 ];MFG_L_7_1;2587;8.73;-27,43,31
16;MFG_R_7_1;MFG_R_7_1;[ 16 ];MFG_R_7_1;2407;8.12;30,37,36
17;MFG_L_7_2;MFG_L_7_2;[ 17 ];MFG_L_7_2;1921;6.48;-42,13,36
18;MFG_R_7_2;MFG_R_7_2;[ 18 ];MFG_R_7_2;1411;4.76;42,11,39
19;MFG_L_7_3;MFG_L_7_3;[ 19 ];MFG_L_7_3;1930;6.51;-28,56,12
20;MFG_R_7_3;MFG_R_7_3;[ 20 ];MFG_R_7_3;2411;8.14;28,55,17
21;MFG_L_7_4;MFG_L_7_4;[ 21 ];MFG_L_7_4;2379;8.03;-41,41,16
22;MFG_R_7_4;MFG_R_7_4;[ 22 ];MFG_R_7_4;2358;7.96;42,44,14
23;MFG_L_7_5;MFG_L_7_5;[ 23 ];MFG_L_7_5;2292;7.74;-33,23,45
24;MFG_R_7_5;MFG_R_7_5;[ 24 ];MFG_R_7_5;1901;6.42;42,27,39
25;MFG_L_7_6;MFG_L_7_6;[ 25 ];MFG_L_7_6;1506;5.08;-32,4,55
26;MFG_R_7_6;MFG_R_7_6;[ 26 ];MFG_R_7_6;1420;4.79;34,8,54
27;MFG_L_7_7;MFG_L_7_7;[ 27 ];MFG_L_7_7;1893;6.39;-26,60,-6
28;MFG_R_7_7;MFG_R_7_7;[ 28 ];MFG_R_7_7;2397;8.09;25,61,-4
29;IFG_L_6_1;IFG_L_6_1;[ 29 ];IFG_L_6_1;782;2.64;-46,13,24
30;IFG_R_6_1;IFG_R_6_1;[ 30 ];IFG_R_6_1;848;2.86;45,16,25
31;IFG_L_6_2;IFG_L_6_2;[ 31 ];IFG_L_6_2;923;3.12;-47,32,14
32;IFG_R_6_2;IFG_R_6_2;[ 32 ];IFG_R_6_2;759;2.56;48,35,13
33;IFG_L_6_3;IFG_L_6_3;[ 33 ];IFG_L_6_3;696;2.35;-53,23,11
34;IFG_R_6_3;IFG_R_6_3;[ 34 ];IFG_R_6_3;865;2.92;54,24,12
35;IFG_L_6_4;IFG_L_6_4;[ 35 ];IFG_L_6_4;909;3.07;-49,36,-3
36;IFG_R_6_4;IFG_R_6_4;[ 36 ];IFG_R_6_4;952;3.21;51,36,-1
37;IFG_L_6_5;IFG_L_6_5;[ 37 ];IFG_L_6_5;1147;3.87;-39,23,4
38;IFG_R_6_5;IFG_R_6_5;[ 38 ];IFG_R_6_5;1343;4.53;42,22,3
39;IFG_L_6_6;IFG_L_6_6;[ 39 ];IFG_L_6_6;679;2.29;-52,13,6
40;IFG_R_6_6;IFG_R_6_6;[ 40 ];IFG_R_6_6;682;2.30;54,14,11
41;OrG_L_6_1;OrG_L_6_1;[ 41 ];OrG_L_6_1;1211;4.09;-7,54,-7
42;OrG_R_6_1;OrG_R_6_1;[ 42 ];OrG_R_6_1;1558;5.26;6,47,-7
43;OrG_L_6_2;OrG_L_6_2;[ 43 ];OrG_L_6_2;1177;3.97;-36,33,-16
44;OrG_R_6_2;OrG_R_6_2;[ 44 ];OrG_R_6_2;1149;3.88;40,39,-14
45;OrG_L_6_3;OrG_L_6_3;[ 45 ];OrG_L_6_3;2274;7.67;-23,38,-18
46;OrG_R_6_3;OrG_R_6_3;[ 46 ];OrG_R_6_3;2819;9.51;23,36,-18
47;OrG_L_6_4;OrG_L_6_4;[ 47 ];OrG_L_6_4;1440;4.86;-6,52,-19
48;OrG_R_6_4;OrG_R_6_4;[ 48 ];OrG_R_6_4;1749;5.90;6,57,-16
49;OrG_L_6_5;OrG_L_6_5;[ 49 ];OrG_L_6_5;2179;7.35;-10,18,-19
50;OrG_R_6_5;OrG_R_6_5;[ 50 ];OrG_R_6_5;1827;6.17;9,20,-19
51;OrG_L_6_6;OrG_L_6_6;[ 51 ];OrG_L_6_6;1414;4.77;-41,32,-9
52;OrG_R_6_6;OrG_R_6_6;[ 52 ];OrG_R_6_6;1193;4.03;42,31,-9
53;PrG_L_6_1;PrG_L_6_1;[ 53 ];PrG_L_6_1;2119;7.15;-49,-8,39
54;PrG_R_6_1;PrG_R_6_1;[ 54 ];PrG_R_6_1;1287;4.34;55,-2,33
55;PrG_L_6_2;PrG_L_6_2;[ 55 ];PrG_L_6_2;1667;5.63;-32,-9,58
56;PrG_R_6_2;PrG_R_6_2;[ 56 ];PrG_R_6_2;2088;7.05;33,-7,57
57;PrG_L_6_3;PrG_L_6_3;[ 57 ];PrG_L_6_3;1450;4.89;-26,-25,63
58;PrG_R_6_3;PrG_R_6_3;[ 58 ];PrG_R_6_3;1468;4.95;34,-19,59
59;PrG_L_6_4;PrG_L_6_4;[ 59 ];PrG_L_6_4;676;2.28;-13,-20,73
60;PrG_R_6_4;PrG_R_6_4;[ 60 ];PrG_R_6_4;1060;3.58;15,-22,71
61;PrG_L_6_5;PrG_L_6_5;[ 61 ];PrG_L_6_5;1049;3.54;-52,0,8
62;PrG_R_6_5;PrG_R_6_5;[ 62 ];PrG_R_6_5;979;3.30;54,4,9
63;PrG_L_6_6;PrG_L_6_6;[ 63 ];PrG_L_6_6;1751;5.91;-49,5,30
64;PrG_R_6_6;PrG_R_6_6;[ 64 ];PrG_R_6_6;1591;5.37;51,7,30
65;PCL_L_2_1;PCL_L_2_1;[ 65 ];PCL_L_2_1;840;2.83;-8,-38,58
66;PCL_R_2_1;PCL_R_2_1;[ 66 ];PCL_R_2_1;1077;3.63;10,-34,54
67;PCL_L_2_2;PCL_L_2_2;[ 67 ];PCL_L_2_2;1158;3.91;-4,-23,61
68;PCL_R_2_2;PCL_R_2_2;[ 68 ];PCL_R_2_2;1439;4.86;5,-21,61
69;STG_L_6_1;STG_L_6_1;[ 69 ];STG_L_6_1;1738;5.87;-32,14,-34
70;STG_R_6_1;STG_R_6_1;[ 70 ];STG_R_6_1;1602;5.41;31,15,-34
71;STG_L_6_2;STG_L_6_2;[ 71 ];STG_L_6_2;1135;3.83;-54,-32,12
72;STG_R_6_2;STG_R_6_2;[ 72 ];STG_R_6_2;885;2.99;54,-24,11
73;STG_L_6_3;STG_L_6_3;[ 73 ];STG_L_6_3;1886;6.37;-50,-11,1
74;STG_R_6_3;STG_R_6_3;[ 74 ];STG_R_6_3;1714;5.78;51,-4,-1
75;STG_L_6_4;STG_L_6_4;[ 75 ];STG_L_6_4;1429;4.82;-62,-33,7
76;STG_R_6_4;STG_R_6_4;[ 76 ];STG_R_6_4;1260;4.25;66,-20,6
77;STG_L_6_5;STG_L_6_5;[ 77 ];STG_L_6_5;1207;4.07;-45,11,-20
78;STG_R_6_5;STG_R_6_5;[ 78 ];STG_R_6_5;1529;5.16;47,12,-20
79;STG_L_6_6;STG_L_6_6;[ 79 ];STG_L_6_6;1508;5.09;-55,-3,-10
80;STG_R_6_6;STG_R_6_6;[ 80 ];STG_R_6_6;867;2.93;56,-12,-5
81;MTG_L_4_1;MTG_L_4_1;[ 81 ];MTG_L_4_1;1307;4.41;-65,-30,-12
82;MTG_R_4_1;MTG_R_4_1;[ 82 ];MTG_R_4_1;1668;5.63;65,-29,-13
83;MTG_L_4_2;MTG_L_4_2;[ 83 ];MTG_L_4_2;1928;6.51;-53,2,-30
84;MTG_R_4_2;MTG_R_4_2;[ 84 ];MTG_R_4_2;2293;7.74;51,6,-32
85;MTG_L_4_3;MTG_L_4_3;[ 85 ];MTG_L_4_3;1443;4.87;-59,-58,4
86;MTG_R_4_3;MTG_R_4_3;[ 86 ];MTG_R_4_3;1736;5.86;60,-53,3
87;MTG_L_4_4;MTG_L_4_4;[ 87 ];MTG_L_4_4;1947;6.57;-58,-20,-9
88;MTG_R_4_4;MTG_R_4_4;[ 88 ];MTG_R_4_4;2811;9.49;58,-16,-10
89;ITG_L_7_1;ITG_L_7_1;[ 89 ];ITG_L_7_1;711;2.40;-45,-26,-27
90;ITG_R_7_1;ITG_R_7_1;[ 90 ];ITG_R_7_1;457;1.54;46,-14,-33
91;ITG_L_7_2;ITG_L_7_2;[ 91 ];ITG_L_7_2;757;2.55;-51,-57,-15
92;ITG_R_7_2;ITG_R_7_2;[ 92 ];ITG_R_7_2;541;1.83;53,-52,-18
93;ITG_L_7_3;ITG_L_7_3;[ 93 ];ITG_L_7_3;1147;3.87;-43,-2,-41
94;ITG_R_7_3;ITG_R_7_3;[ 94 ];ITG_R_7_3;965;3.26;40,0,-43
95;ITG_L_7_4;ITG_L_7_4;[ 95 ];ITG_L_7_4;1055;3.56;-56,-16,-28
96;ITG_R_7_4;ITG_R_7_4;[ 96 ];ITG_R_7_4;1062;3.58;55,-11,-32
97;ITG_L_7_5;ITG_L_7_5;[ 97 ];ITG_L_7_5;1018;3.44;-55,-60,-6
98;ITG_R_7_5;ITG_R_7_5;[ 98 ];ITG_R_7_5;802;2.71;54,-57,-8
99;ITG_L_7_6;ITG_L_7_6;[ 99 ];ITG_L_7_6;1175;3.97;-59,-42,-16
100;ITG_R_7_6;ITG_R_7_6;[ 100 ];ITG_R_7_6;892;3.01;61,-40,-17
101;ITG_L_7_7;ITG_L_7_7;[ 101 ];ITG_L_7_7;1379;4.65;-55,-31,-27
102;ITG_R_7_7;ITG_R_7_7;[ 102 ];ITG_R_7_7;1373;4.63;54,-31,-26
103;FuG_L_3_1;FuG_L_3_1;[ 103 ];FuG_L_3_1;2424;8.18;-33,-16,-32
104;FuG_R_3_1;FuG_R_3_1;[ 104 ];FuG_R_3_1;2558;8.63;33,-15,-34
105;FuG_L_3_2;FuG_L_3_2;[ 105 ];FuG_L_3_2;2137;7.21;-31,-64,-14
106;FuG_R_3_2;FuG_R_3_2;[ 106 ];FuG_R_3_2;1800;6.08;31,-62,-14
107;FuG_L_3_3;FuG_L_3_3;[ 107 ];FuG_L_3_3;2209;7.46;-42,-51,-17
108;FuG_R_3_3;FuG_R_3_3;[ 108 ];FuG_R_3_3;2084;7.03;43,-49,-19
109;PhG_L_6_1;PhG_L_6_1;[ 109 ];PhG_L_6_1;403;1.36;-27,-7,-34
110;PhG_R_6_1;PhG_R_6_1;[ 110 ];PhG_R_6_1;325;1.10;28,-8,-33
111;PhG_L_6_2;PhG_L_6_2;[ 111 ];PhG_L_6_2;362;1.22;-25,-25,-26
112;PhG_R_6_2;PhG_R_6_2;[ 112 ];PhG_R_6_2;423;1.43;26,-23,-27
113;PhG_L_6_3;PhG_L_6_3;[ 113 ];PhG_L_6_3;388;1.31;-28,-32,-18
114;PhG_R_6_3;PhG_R_6_3;[ 114 ];PhG_R_6_3;325;1.10;30,-30,-18
115;PhG_L_6_4;PhG_L_6_4;[ 115 ];PhG_L_6_4;439;1.48;-19,-12,-30
116;PhG_R_6_4;PhG_R_6_4;[ 116 ];PhG_R_6_4;297;1.00;19,-10,-30
117;PhG_L_6_5;PhG_L_6_5;[ 117 ];PhG_L_6_5;220;0.74;-23,2,-32
118;PhG_R_6_5;PhG_R_6_5;[ 118 ];PhG_R_6_5;299;1.01;22,1,-36
119;PhG_L_6_6;PhG_L_6_6;[ 119 ];PhG_L_6_6;312;1.05;-17,-39,-10
120;PhG_R_6_6;PhG_R_6_6;[ 120 ];PhG_R_6_6;361;1.22;19,-36,-11
121;pSTS_L_2_1;pSTS_L_2_1;[ 121 ];pSTS_L_2_1;835;2.82;-54,-40,4
122;pSTS_R_2_1;pSTS_R_2_1;[ 122 ];pSTS_R_2_1;825;2.78;53,-37,3
123;pSTS_L_2_2;pSTS_L_2_2;[ 123 ];pSTS_L_2_2;828;2.79;-52,-50,11
124;pSTS_R_2_2;pSTS_R_2_2;[ 124 ];pSTS_R_2_2;634;2.14;57,-40,12
125;SPL_L_5_1;SPL_L_5_1;[ 125 ];SPL_L_5_1;935;3.16;-16,-60,63
126;SPL_R_5_1;SPL_R_5_1;[ 126 ];SPL_R_5_1;1317;4.44;19,-57,65
127;SPL_L_5_2;SPL_L_5_2;[ 127 ];SPL_L_5_2;1110;3.75;-15,-71,52
128;SPL_R_5_2;SPL_R_5_2;[ 128 ];SPL_R_5_2;1211;4.09;19,-69,54
129;SPL_L_5_3;SPL_L_5_3;[ 129 ];SPL_L_5_3;1200;4.05;-33,-47,50
130;SPL_R_5_3;SPL_R_5_3;[ 130 ];SPL_R_5_3;902;3.04;35,-42,54
131;SPL_L_5_4;SPL_L_5_4;[ 131 ];SPL_L_5_4;1198;4.04;-22,-47,65
132;SPL_R_5_4;SPL_R_5_4;[ 132 ];SPL_R_5_4;1096;3.70;23,-43,67
133;SPL_L_5_5;SPL_L_5_5;[ 133 ];SPL_L_5_5;932;3.15;-27,-59,54
134;SPL_R_5_5;SPL_R_5_5;[ 134 ];SPL_R_5_5;1093;3.69;31,-54,53
135;IPL_L_6_1;IPL_L_6_1;[ 135 ];IPL_L_6_1;2591;8.74;-34,-80,29
136;IPL_R_6_1;IPL_R_6_1;[ 136 ];IPL_R_6_1;2830;9.55;45,-71,20
137;IPL_L_6_2;IPL_L_6_2;[ 137 ];IPL_L_6_2;1992;6.72;-38,-61,46
138;IPL_R_6_2;IPL_R_6_2;[ 138 ];IPL_R_6_2;2246;7.58;39,-65,44
139;IPL_L_6_3;IPL_L_6_3;[ 139 ];IPL_L_6_3;2444;8.25;-51,-33,42
140;IPL_R_6_3;IPL_R_6_3;[ 140 ];IPL_R_6_3;2561;8.64;47,-35,45
141;IPL_L_6_4;IPL_L_6_4;[ 141 ];IPL_L_6_4;2557;8.63;-56,-49,38
142;IPL_R_6_4;IPL_R_6_4;[ 142 ];IPL_R_6_4;2726;9.20;57,-44,38
143;IPL_L_6_5;IPL_L_6_5;[ 143 ];IPL_L_6_5;3644;12.30;-47,-65,26
144;IPL_R_6_5;IPL_R_6_5;[ 144 ];IPL_R_6_5;3175;10.72;53,-54,25
145;IPL_L_6_6;IPL_L_6_6;[ 145 ];IPL_L_6_6;2523;8.52;-53,-31,23
146;IPL_R_6_6;IPL_R_6_6;[ 146 ];IPL_R_6_6;2897;9.78;55,-26,26
147;PCun_L_4_1;PCun_L_4_1;[ 147 ];PCun_L_4_1;1201;4.05;-5,-63,51
148;PCun_R_4_1;PCun_R_4_1;[ 148 ];PCun_R_4_1;1087;3.67;6,-65,51
149;PCun_L_4_2;PCun_L_4_2;[ 149 ];PCun_L_4_2;1329;4.49;-8,-47,57
150;PCun_R_4_2;PCun_R_4_2;[ 150 ];PCun_R_4_2;1553;5.24;7,-47,58
151;PCun_L_4_3;PCun_L_4_3;[ 151 ];PCun_L_4_3;2071;6.99;-12,-67,25
152;PCun_R_4_3;PCun_R_4_3;[ 152 ];PCun_R_4_3;2563;8.65;16,-64,25
153;PCun_L_4_4;PCun_L_4_4;[ 153 ];PCun_L_4_4;1777;6.00;-6,-55,34
154;PCun_R_4_4;PCun_R_4_4;[ 154 ];PCun_R_4_4;2213;7.47;6,-54,35
155;PoG_L_4_1;PoG_L_4_1;[ 155 ];PoG_L_4_1;2197;7.41;-50,-16,43
156;PoG_R_4_1;PoG_R_4_1;[ 156 ];PoG_R_4_1;2181;7.36;50,-14,44
157;PoG_L_4_2;PoG_L_4_2;[ 157 ];PoG_L_4_2;1435;4.84;-56,-14,16
158;PoG_R_4_2;PoG_R_4_2;[ 158 ];PoG_R_4_2;1453;4.90;56,-10,15
159;PoG_L_4_3;PoG_L_4_3;[ 159 ];PoG_L_4_3;1772;5.98;-46,-30,50
160;PoG_R_4_3;PoG_R_4_3;[ 160 ];PoG_R_4_3;1701;5.74;48,-24,48
161;PoG_L_4_4;PoG_L_4_4;[ 161 ];PoG_L_4_4;1625;5.48;-21,-35,68
162;PoG_R_4_4;PoG_R_4_4;[ 162 ];PoG_R_4_4;1283;4.33;20,-33,69
163;INS_L_6_1;INS_L_6_1;[ 163 ];INS_L_6_1;810;2.73;-36,-20,10
164;INS_R_6_1;INS_R_6_1;[ 164 ];INS_R_6_1;614;2.07;37,-18,8
165;INS_L_6_2;INS_L_6_2;[ 165 ];INS_L_6_2;534;1.80;-32,14,-13
166;INS_R_6_2;INS_R_6_2;[ 166 ];INS_R_6_2;471;1.59;33,14,-13
167;INS_L_6_3;INS_L_6_3;[ 167 ];INS_L_6_3;618;2.09;-34,18,1
168;INS_R_6_3;INS_R_6_3;[ 168 ];INS_R_6_3;553;1.87;36,18,1
169;INS_L_6_4;INS_L_6_4;[ 169 ];INS_L_6_4;632;2.13;-38,-4,-9
170;INS_R_6_4;INS_R_6_4;[ 170 ];INS_R_6_4;698;2.36;39,-2,-9
171;INS_L_6_5;INS_L_6_5;[ 171 ];INS_L_6_5;699;2.36;-38,-8,8
172;INS_R_6_5;INS_R_6_5;[ 172 ];INS_R_6_5;635;2.14;39,-7,8
173;INS_L_6_6;INS_L_6_6;[ 173 ];INS_L_6_6;868;2.93;-38,5,5
174;INS_R_6_6;INS_R_6_6;[ 174 ];INS_R_6_6;676;2.28;38,5,5
175;CG_L_7_1;CG_L_7_1;[ 175 ];CG_L_7_1;1099;3.71;-4,-39,31
176;CG_R_7_1;CG_R_7_1;[ 176 ];CG_R_7_1;1022;3.45;4,-37,32
177;CG_L_7_2;CG_L_7_2;[ 177 ];CG_L_7_2;435;1.47;-3,8,25
178;CG_R_7_2;CG_R_7_2;[ 178 ];CG_R_7_2;644;2.17;5,22,12
179;CG_L_7_3;CG_L_7_3;[ 179 ];CG_L_7_3;1081;3.65;-6,34,21
180;CG_R_7_3;CG_R_7_3;[ 180 ];CG_R_7_3;917;3.09;5,28,27
181;CG_L_7_4;CG_L_7_4;[ 181 ];CG_L_7_4;867;2.93;-8,-47,10
182;CG_R_7_4;CG_R_7_4;[ 182 ];CG_R_7_4;754;2.54;9,-44,11
183;CG_L_7_5;CG_L_7_5;[ 183 ];CG_L_7_5;841;2.84;-5,7,37
184;CG_R_7_5;CG_R_7_5;[ 184 ];CG_R_7_5;650;2.19;4,6,38
185;CG_L_7_6;CG_L_7_6;[ 185 ];CG_L_7_6;1301;4.39;-7,-23,41
186;CG_R_7_6;CG_R_7_6;[ 186 ];CG_R_7_6;1284;4.33;6,-20,40
187;CG_L_7_7;CG_L_7_7;[ 187 ];CG_L_7_7;1452;4.90;-4,39,-2
188;CG_R_7_7;CG_R_7_7;[ 188 ];CG_R_7_7;1035;3.49;5,41,6
189;MVOcC_L_5_1;MVOcC_L_5_1;[ 189 ];MVOcC_L_5_1;1185;4.00;-11,-82,-11
190;MVOcC_R_5_1;MVOcC_R_5_1;[ 190 ];MVOcC_R_5_1;1413;4.77;10,-85,-9
191;MVOcC_L_5_2;MVOcC_L_5_2;[ 191 ];MVOcC_L_5_2;1953;6.59;-5,-81,10
192;MVOcC_R_5_2;MVOcC_R_5_2;[ 192 ];MVOcC_R_5_2;2019;6.81;7,-76,11
193;MVOcC_L_5_3;MVOcC_L_5_3;[ 193 ];MVOcC_L_5_3;1490;5.03;-6,-94,1
194;MVOcC_R_5_3;MVOcC_R_5_3;[ 194 ];MVOcC_R_5_3;1407;4.75;8,-90,12
195;MVOcC_L_5_4;MVOcC_L_5_4;[ 195 ];MVOcC_L_5_4;1810;6.11;-17,-60,-6
196;MVOcC_R_5_4;MVOcC_R_5_4;[ 196 ];MVOcC_R_5_4;2090;7.05;18,-60,-7
197;MVOcC_L_5_5;MVOcC_L_5_5;[ 197 ];MVOcC_L_5_5;2322;7.84;-13,-68,12
198;MVOcC_R_5_5;MVOcC_R_5_5;[ 198 ];MVOcC_R_5_5;2338;7.89;15,-63,12
199;LOcC_L_4_1;LOcC_L_4_1;[ 199 ];LOcC_L_4_1;1928;6.51;-31,-89,11
200;LOcC_R_4_1;LOcC_R_4_1;[ 200 ];LOcC_R_4_1;1973;6.66;34,-86,11
201;LOcC_L_4_2;LOcC_L_4_2;[ 201 ];LOcC_L_4_2;1816;6.13;-46,-74,3
202;LOcC_R_4_2;LOcC_R_4_2;[ 202 ];LOcC_R_4_2;1931;6.52;48,-70,-1
203;LOcC_L_4_3;LOcC_L_4_3;[ 203 ];LOcC_L_4_3;2299;7.76;-18,-99,2
204;LOcC_R_4_3;LOcC_R_4_3;[ 204 ];LOcC_R_4_3;2357;7.95;22,-97,4
205;LOcC_L_4_4;LOcC_L_4_4;[ 205 ];LOcC_L_4_4;2419;8.16;-30,-88,-12
206;LOcC_R_4_4;LOcC_R_4_4;[ 206 ];LOcC_R_4_4;2186;7.38;32,-85,-12
207;LOcC_L_2_1;LOcC_L_2_1;[ 207 ];LOcC_L_2_1;1416;4.78;-11,-88,31
208;LOcC_R_2_1;LOcC_R_2_1;[ 208 ];LOcC_R_2_1;1490;5.03;16,-85,34
209;LOcC_L_2_2;LOcC_L_2_2;[ 209 ];LOcC_L_2_2;1342;4.53;-22,-77,36
210;LOcC_R_2_2;LOcC_R_2_2;[ 210 ];LOcC_R_2_2;1854;6.26;29,-75,36
211;Amyg_L_2_1;Amyg_L_2_1;[ 211 ];Amyg_L_2_1;357;1.20;-19,-2,-20
212;Amyg_R_2_1;Amyg_R_2_1;[ 212 ];Amyg_R_2_1;497;1.68;19,-2,-19
213;Amyg_L_2_2;Amyg_L_2_2;[ 213 ];Amyg_L_2_2;207;0.70;-27,-4,-20
214;Amyg_R_2_2;Amyg_R_2_2;[ 214 ];Amyg_R_2_2;308;1.04;28,-3,-20
215;Hipp_L_2_1;Hipp_L_2_1;[ 215 ];Hipp_L_2_1;1373;4.63;-22,-14,-19
216;Hipp_R_2_1;Hipp_R_2_1;[ 216 ];Hipp_R_2_1;1163;3.93;22,-12,-20
217;Hipp_L_2_2;Hipp_L_2_2;[ 217 ];Hipp_L_2_2;1388;4.68;-28,-30,-10
218;Hipp_R_2_2;Hipp_R_2_2;[ 218 ];Hipp_R_2_2;1433;4.84;29,-27,-10
219;BG_L_6_1;BG_L_6_1;[ 219 ];BG_L_6_1;1077;3.63;-12,14,0
220;BG_R_6_1;BG_R_6_1;[ 220 ];BG_R_6_1;787;2.66;15,14,-2
221;BG_L_6_2;BG_L_6_2;[ 221 ];BG_L_6_2;741;2.50;-22,-2,4
222;BG_R_6_2;BG_R_6_2;[ 222 ];BG_R_6_2;768;2.59;22,-2,3
223;BG_L_6_3;BG_L_6_3;[ 223 ];BG_L_6_3;770;2.60;-17,3,-9
224;BG_R_6_3;BG_R_6_3;[ 224 ];BG_R_6_3;971;3.28;15,8,-9
225;BG_L_6_4;BG_L_6_4;[ 225 ];BG_L_6_4;776;2.62;-23,7,-4
226;BG_R_6_4;BG_R_6_4;[ 226 ];BG_R_6_4;563;1.90;22,8,-1
227;BG_L_6_5;BG_L_6_5;[ 227 ];BG_L_6_5;1211;4.09;-14,2,16
228;BG_R_6_5;BG_R_6_5;[ 228 ];BG_R_6_5;1664;5.62;14,5,14
229;BG_L_6_6;BG_L_6_6;[ 229 ];BG_L_6_6;1021;3.45;-28,-5,2
230;BG_R_6_6;BG_R_6_6;[ 230 ];BG_R_6_6;1075;3.63;29,-3,1
231;Tha_L_8_1;Tha_L_8_1;[ 231 ];Tha_L_8_1;505;1.70;-7,-12,5
232;Tha_R_8_1;Tha_R_8_1;[ 232 ];Tha_R_8_1;425;1.43;7,-11,6
233;Tha_L_8_2;Tha_L_8_2;[ 233 ];Tha_L_8_2;343;1.16;-18,-13,3
234;Tha_R_8_2;Tha_R_8_2;[ 234 ];Tha_R_8_2;449;1.52;12,-14,1
235;Tha_L_8_3;Tha_L_8_3;[ 235 ];Tha_L_8_3;333;1.12;-18,-23,4
236;Tha_R_8_3;Tha_R_8_3;[ 236 ];Tha_R_8_3;381;1.29;18,-22,3
237;Tha_L_8_4;Tha_L_8_4;[ 237 ];Tha_L_8_4;497;1.68;-7,-14,7
238;Tha_R_8_4;Tha_R_8_4;[ 238 ];Tha_R_8_4;495;1.67;3,-13,5
239;Tha_L_8_5;Tha_L_8_5;[ 239 ];Tha_L_8_5;519;1.75;-16,-24,6
240;Tha_R_8_5;Tha_R_8_5;[ 240 ];Tha_R_8_5;577;1.95;15,-25,6
241;Tha_L_8_6;Tha_L_8_6;[ 241 ];Tha_L_8_6;541;1.83;-15,-28,4
242;Tha_R_8_6;Tha_R_8_6;[ 242 ];Tha_R_8_6;349;1.18;13,-27,8
243;Tha_L_8_7;Tha_L_8_7;[ 243 ];Tha_L_8_7;472;1.59;-12,-22,13
244;Tha_R_8_7;Tha_R_8_7;[ 244 ];Tha_R_8_7;358;1.21;10,-14,14
245;Tha_L_8_8;Tha_L_8_8;[ 245 ];Tha_L_8_8;837;2.82;-11,-14,2
246;Tha_R_8_8;Tha_R_8_8;[ 246 ];Tha_R_8_8;586;1.98;13,-16,7
